# system info Computer_System on 2023.09.25.09:40:02
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1695652697
#
#
# Files generated for Computer_System on 2023.09.25.09:40:02
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Computer_System_Audio_DACL_Dat.v,VERILOG,,Computer_System_Audio_DACL_Dat,false
simulation/submodules/Computer_System_Audio_ctrl.v,VERILOG,,Computer_System_Audio_ctrl,false
simulation/submodules/Computer_System_Audio_space.v,VERILOG,,Computer_System_Audio_space,false
simulation/submodules/altera_address_span_extender.sv,SYSTEM_VERILOG,,altera_address_span_extender,false
simulation/submodules/Computer_System_HEX3_HEX0.v,VERILOG,,Computer_System_HEX3_HEX0,false
simulation/submodules/Computer_System_LEDs.v,VERILOG,,Computer_System_LEDs,false
simulation/submodules/Computer_System_Onchip_SRAM.hex,HEX,,Computer_System_Onchip_SRAM,false
simulation/submodules/Computer_System_Onchip_SRAM.v,VERILOG,,Computer_System_Onchip_SRAM,false
simulation/submodules/altera_up_avalon_video_dma_ctrl_addr_trans.v,VERILOG,,altera_up_avalon_video_dma_ctrl_addr_trans,false
simulation/submodules/Computer_System_Pushbuttons.v,VERILOG,,Computer_System_Pushbuttons,false
simulation/submodules/Computer_System_SDRAM.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_SDRAM_test_component.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_Slider_Switches.v,VERILOG,,Computer_System_Slider_Switches,false
simulation/submodules/Computer_System_SysID.v,VERILOG,,Computer_System_SysID,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/Computer_System_VGA_Subsystem.v,VERILOG,,Computer_System_VGA_Subsystem,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
simulation/submodules/Computer_System_mm_interconnect_1.v,VERILOG,,Computer_System_mm_interconnect_1,false
simulation/submodules/Computer_System_mm_interconnect_2.v,VERILOG,,Computer_System_mm_interconnect_2,false
simulation/submodules/Computer_System_mm_interconnect_3.v,VERILOG,,Computer_System_mm_interconnect_3,false
simulation/submodules/Computer_System_irq_mapper.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper,false
simulation/submodules/Computer_System_irq_mapper_001.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_fpga_interfaces,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io.v,VERILOG,,Computer_System_ARM_A9_HPS_hps_io,false
simulation/submodules/Computer_System_System_PLL_sys_pll.vo,VERILOG,,Computer_System_System_PLL_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Alpha_Blender.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/altera_up_video_128_character_rom.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_video_fb_color_rom.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_video_char_mode_rom_128.mif,MIF,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_video_fb_color_rom.mif,MIF,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Char_Buffer.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Char_Buffer,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Controller,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Controller.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Controller,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_PLL.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_PLL,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_DMA.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_DMA,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_axi_slave_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_slave_ni,false
simulation/submodules/Computer_System_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router,false
simulation/submodules/Computer_System_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_003,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/Computer_System_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router,false
simulation/submodules/Computer_System_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_002,false
simulation/submodules/Computer_System_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_003,false
simulation/submodules/Computer_System_mm_interconnect_1_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_004,false
simulation/submodules/Computer_System_mm_interconnect_1_router_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_005,false
simulation/submodules/Computer_System_mm_interconnect_1_router_006.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_router_006,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_001.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_cmd_mux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_003,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_cmd_mux_003,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_001.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_001,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_demux_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_demux_003,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux,false
simulation/submodules/Computer_System_mm_interconnect_1_rsp_mux_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_rsp_mux_002,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_001.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_001,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_002.v,VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_002,false
simulation/submodules/Computer_System_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_router,false
simulation/submodules/Computer_System_mm_interconnect_2_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_router_002,false
simulation/submodules/Computer_System_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_cmd_demux,false
simulation/submodules/Computer_System_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_cmd_mux,false
simulation/submodules/Computer_System_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_rsp_demux,false
simulation/submodules/Computer_System_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_2_rsp_mux,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_memory.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border_hps_io.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_ARM_A9_HPS_hps_io_border.sv,SYSTEM_VERILOG,,Computer_System_ARM_A9_HPS_hps_io_border,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_PLL_video_pll.vo,VERILOG,,Computer_System_VGA_Subsystem_VGA_PLL_video_pll,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_001_error_adapter_0,false
simulation/submodules/Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.ARM_A9_HPS.hps_io.border,Computer_System_ARM_A9_HPS_hps_io_border
Computer_System.AV_Config,Computer_System_AV_Config
Computer_System.Audio_ADCL_Dat,Computer_System_Audio_ADCL_Dat
Computer_System.Audio_DACL_Dat,Computer_System_Audio_DACL_Dat
Computer_System.Audio_ctrl,Computer_System_Audio_ctrl
Computer_System.Audio_space,Computer_System_Audio_space
Computer_System.F2H_Mem_Window_00000000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF600000,altera_address_span_extender
Computer_System.F2H_Mem_Window_FF800000,altera_address_span_extender
Computer_System.HEX3_HEX0,Computer_System_HEX3_HEX0
Computer_System.LEDs,Computer_System_LEDs
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.Pixel_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
Computer_System.Pushbuttons,Computer_System_Pushbuttons
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.Slider_Switches,Computer_System_Slider_Switches
Computer_System.SysID,Computer_System_SysID
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.System_PLL.sys_pll,Computer_System_System_PLL_sys_pll
Computer_System.System_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.VGA_Subsystem.VGA_Alpha_Blender,Computer_System_VGA_Subsystem_VGA_Alpha_Blender
Computer_System.VGA_Subsystem.VGA_Char_Buffer,Computer_System_VGA_Subsystem_VGA_Char_Buffer
Computer_System.VGA_Subsystem.VGA_Controller,Computer_System_VGA_Subsystem_VGA_Controller
Computer_System.VGA_Subsystem.VGA_Dual_Clock_FIFO,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO
Computer_System.VGA_Subsystem.VGA_PLL,Computer_System_VGA_Subsystem_VGA_PLL
Computer_System.VGA_Subsystem.VGA_PLL.video_pll,Computer_System_VGA_Subsystem_VGA_PLL_video_pll
Computer_System.VGA_Subsystem.VGA_PLL.reset_from_locked,altera_up_avalon_reset_from_locked_signal
Computer_System.VGA_Subsystem.VGA_Pixel_DMA,Computer_System_VGA_Subsystem_VGA_Pixel_DMA
Computer_System.VGA_Subsystem.VGA_Pixel_FIFO,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO
Computer_System.VGA_Subsystem.VGA_Pixel_RGB_Resampler,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler
Computer_System.VGA_Subsystem.rst_controller,altera_reset_controller
Computer_System.VGA_Subsystem.rst_controller_001,altera_reset_controller
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_expanded_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_expanded_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_expanded_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_expanded_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
Computer_System.mm_interconnect_0.router,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_001,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_002,Computer_System_mm_interconnect_0_router
Computer_System.mm_interconnect_0.router_003,Computer_System_mm_interconnect_0_router_003
Computer_System.mm_interconnect_0.router_004,Computer_System_mm_interconnect_0_router_003
Computer_System.mm_interconnect_0.F2H_Mem_Window_00000000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF600000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.F2H_Mem_Window_FF800000_expanded_master_limiter,altera_merlin_traffic_limiter
Computer_System.mm_interconnect_0.cmd_demux,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_001,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_demux_002,Computer_System_mm_interconnect_0_cmd_demux
Computer_System.mm_interconnect_0.cmd_mux,Computer_System_mm_interconnect_0_cmd_mux
Computer_System.mm_interconnect_0.cmd_mux_001,Computer_System_mm_interconnect_0_cmd_mux
Computer_System.mm_interconnect_0.rsp_demux,Computer_System_mm_interconnect_0_rsp_demux
Computer_System.mm_interconnect_0.rsp_demux_001,Computer_System_mm_interconnect_0_rsp_demux
Computer_System.mm_interconnect_0.rsp_mux,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_001,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.rsp_mux_002,Computer_System_mm_interconnect_0_rsp_mux
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_0.ARM_A9_HPS_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1,Computer_System_mm_interconnect_1
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_translator,altera_merlin_master_translator
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.SDRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_translator,altera_merlin_slave_translator
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_agent,altera_merlin_axi_master_ni
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_agent,altera_merlin_master_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.SDRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_agent,altera_merlin_slave_agent
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_agent_rdata_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.SDRAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
Computer_System.mm_interconnect_1.SDRAM_s1_agent_rdata_fifo,altera_avalon_sc_fifo
